기준일자,store,브랜드그룹,브랜드,상품유형,MD,상품카테고리,상품명,SKU,reference_no,판매수량_직전3개월,판매재고금액,현재고수량,가용재고금액,입고일
2025-08-10,T2-DF2(2023),C&P2,BALENCIAGA,외산,베일리,FASHION WATCH,BALENCIAGA FASHION WATCH ITEM19,BAL-1019,BAL-REF-2019,97,811.74,30,1798.53,2025-02-01
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,NON-FIXED GOLD,BALENCIAGA NON-FIXED GOLD ITEM24,BAL-1024,BAL-REF-2024,93,324.85,12,2989.95,2025-02-01
2025-08-10,T1-DF2(2023),C&P2,BALENCIAGA,외산,베일리,GINSENG,BALENCIAGA GINSENG ITEM28,BAL-1028,BAL-REF-2028,28,2556.38,90,1789.66,2025-02-01
2025-08-10,본점,C&P2,BALENCIAGA,외산,베일리,BRACELET,BALENCIAGA BRACELET ITEM31,BAL-1031,BAL-REF-2031,67,1994.11,13,749.02,2025-02-01
2025-08-10,T1-DF2(2023),C&P2,BALENCIAGA,외산,베일리,BRACELET,BALENCIAGA BRACELET ITEM31,BAL-1031,BAL-REF-2031,105,3125.097761,21,1209.955385,2025-07-10
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,BRACELET,BALENCIAGA BRACELET ITEM31,BAL-1031,BAL-REF-2031,38,1130.987761,8,460.9353846,2025-08-01
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,HAIR ACC,BALENCIAGA HAIR ACC ITEM32,BAL-1032,BAL-REF-2032,50,724.91,34,512.53,2025-02-01
2025-08-10,T2-DF2(2023),C&P2,BALENCIAGA,외산,베일리,BRACELET,BALENCIAGA BRACELET ITEM31,BAL-1031,BAL-REF-2031,25,744.0708955,5,288.0846154,2025-08-20
2025-08-10,T2-DF4(2023),C&P2,BALENCIAGA,외산,베일리,BRACELET,BALENCIAGA BRACELET ITEM31,BAL-1031,BAL-REF-2031,94,2797.706567,19,1094.721538,2025-08-20
2025-08-10,T2-DF2(2023),C&P2,BALENCIAGA,외산,베일리,HAIR ACC,BALENCIAGA HAIR ACC ITEM36,BAL-1036,BAL-REF-2036,11,828.23,60,2675.18,2025-02-01
2025-08-10,본점,C&P2,BALENCIAGA,외산,베일리,BOTTOM,BALENCIAGA BOTTOM ITEM37,BAL-1037,BAL-REF-2037,40,2393.11,59,2957.35,2025-02-01
2025-08-10,T1-DF2(2023),C&P2,BALENCIAGA,외산,베일리,BOTTOM,BALENCIAGA BOTTOM ITEM37,BAL-1037,BAL-REF-2037,63,3769.14825,93,4661.585593,2025-07-10
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,BOTTOM,BALENCIAGA BOTTOM ITEM37,BAL-1037,BAL-REF-2037,23,1376.03825,34,1704.235593,2025-08-01
2025-08-10,T2-DF2(2023),C&P2,BALENCIAGA,외산,베일리,BOTTOM,BALENCIAGA BOTTOM ITEM37,BAL-1037,BAL-REF-2037,15,897.41625,22,1102.740678,2025-08-20
2025-08-10,T2-DF4(2023),C&P2,BALENCIAGA,외산,베일리,BOTTOM,BALENCIAGA BOTTOM ITEM37,BAL-1037,BAL-REF-2037,56,3350.354,83,4160.339831,2025-08-20
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,BODY&HAIR,BALENCIAGA BODY&HAIR ITEM8,BAL-1058,BAL-REF-2058,18,217.77,1,1127.97,2025-03-01
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,E-CIGARETTE,BALENCIAGA E-CIGARETTE ITEM33,BAL-1083,BAL-REF-2083,26,154.58,60,1749.87,2025-04-01
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,MAKE UP(FACE),BALENCIAGA MAKE UP(FACE) ITEM34,BAL-1084,BAL-REF-2084,58,462.89,90,2103.42,2025-04-01
2025-08-10,T1-DF4(2023),C&P2,BALENCIAGA,외산,베일리,DENTAL CARE,BALENCIAGA DENTAL CARE ITEM45,BAL-1095,BAL-REF-2095,17,2274.65,44,2560.49,2025-05-01
2025-08-10,T2-DF2(2023),C&P2,BALENCIAGA,외산,베일리,FASHION ACC,BALENCIAGA FASHION ACC ITEM1,BAL-1101,BAL-REF-2101,58,1540.26,30,2113.27,2025-05-01
